Desc,Link
"helicopters over reservoir, pop chaff at beginning",https://twitter.com/i/status/1496971121413046274
su-25 flaress,https://twitter.com/i/status/1496958708668301312
howitzers on tanks,https://twitter.com/i/status/1496822686072328198
fighter jets over solar panels,https://twitter.com/i/status/1496829418702090245
helicopters over smoky roofs,https://twitter.com/i/status/1496809143738507264
mlrs ribbon in the sky,https://twitter.com/i/status/1496731416272457732
soldiers moving thru the woods,https://twitter.com/i/status/1496959991735275520
tanks outside someones house,https://twitter.com/i/status/1496910199747059719
tanks next to painted window,[messaging-link]
atack helicopter over road in center frame,[messaging-link]
two fighter planes follow each other over houses,https://twitter.com/i/status/1496821846070677505
missile launch,https://twitter.com/i/status/1496716677572145157